[8:00:02.07 AM] Solution log file opened: C:\Repo\volta-control-suite\src\log-Volta Control Suite.txt
[8:00:02.07 AM] System summary
   Date               07/07/2025 08:00:02
   NIPB version       25.3.0.1879
   NIPB bitness       64-bit
   NIPM version       25.3.0.49254
   Operating System   Windows 11 64-bit
[8:00:36.97 AM] Added input file: C:\Repo\volta-control-suite\src
[8:00:37.01 AM] ======= Discover: Started =======
[8:00:39.08 AM] Discovery found 358 new dependencies.
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\HPS-17000-PowerModule.lvlib
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\HPS17K Panel.lvlps
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\log-Volta Control Suite.txt
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Main HMI.vi
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\NHR-9300-PowerModule.lvlib
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Power Modules (Linux RT).aliases
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Power Modules (Linux RT).lvlps
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Power Modules (Linux RT).lvproj
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Power Modules (Windows).aliases
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Power Modules (Windows).lvlps
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Power Modules (Windows).lvproj
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Power Modules.lvlps
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\PowerModuleInterface.aliases
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\PowerModuleInterface.lvlib
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\PowerModuleInterface.lvlps
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\PowerModuleInterface.lvproj
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Simulated-PowerModule.lvlib
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Volta Control Suite (Linux RT).aliases
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Volta Control Suite (Linux RT).lvlps
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Volta Control Suite (Linux RT).lvproj
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Volta Control Suite (Windows).aliases
